,Predicted Coordinates,Predicted Depth,Predicted Bounding Box,image_path,json_path,True Coordinates,error
1,"(26.291677542493876, 44.261059799770685)",21.361480712890625,"{'coordinates': [{'xmin': 988, 'ymin': 348, 'xmax': 1048, 'ymax': 710, 'annotation_id': ''}]}",1596257.jpg,1596257.json,"(26.291724, 44.261079)",5.492715309345621
2,"(26.322584801553788, 44.25542986465058)",14.83073616027832,"{'coordinates': [{'xmin': 9, 'ymin': 7, 'xmax': 141, 'ymax': 679, 'annotation_id': ''}]}",1596258.jpg,1596258.json,"(26.322595, 44.255402)",3.0027801779993744
3,"(26.292128912860402, 44.26093935123756)",19.652515411376957,"{'coordinates': [{'xmin': 969, 'ymin': 280, 'xmax': 1063, 'ymax': 516, 'annotation_id': ''}]}",1596267.jpg,1596267.json,"(26.292129, 44.260966)",2.6613973295210154
4,"(26.323283825686673, 44.25532773606665)",28.10442352294922,"{'coordinates': [{'xmin': 1046, 'ymin': 424, 'xmax': 1118, 'ymax': 794, 'annotation_id': ''}]}",1596269.jpg,1596269.json,"(26.323266, 44.255339)",2.2727138600269248
5,"(26.292595366539405, 44.260697568907275)",21.21430206298828,"{'coordinates': [{'xmin': 364, 'ymin': 261, 'xmax': 612, 'ymax': 674, 'annotation_id': ''}]}",1596275.jpg,1596275.json,"(26.292685, 44.260646)",11.186717328925326
7,"(26.323694692550387, 44.255187136752475)",22.91379165649414,"{'coordinates': [{'xmin': 1036, 'ymin': 367, 'xmax': 1137, 'ymax': 806, 'annotation_id': ''}]}",1596279.jpg,1596279.json,"(26.323688, 44.255199)",1.3973973441125387
8,"(26.29305685484089, 44.260559713189046)",18.389020919799805,"{'coordinates': [{'xmin': 28, 'ymin': 2, 'xmax': 429, 'ymax': 583, 'annotation_id': ''}]}",1596281.jpg,1596281.json,"(26.293098, 44.260531)",5.38547352677461
9,"(26.30208009332129, 44.258576987754346)",20.88019561767578,"{'coordinates': [{'xmin': 499, 'ymin': 472, 'xmax': 667, 'ymax': 669, 'annotation_id': ''}]}",1596284.jpg,1596284.json,"(26.302107, 44.258604)",4.020319163423745
10,"(26.324109812932434, 44.255047542841226)",13.632497787475586,"{'coordinates': [{'xmin': 1123, 'ymin': 290, 'xmax': 1264, 'ymax': 823, 'annotation_id': ''}]}",1596286.jpg,1596286.json,"(26.32411, 44.255056)",0.8446287961647667
12,"(26.29370532779037, 44.26049799353641)",29.828838348388672,"{'coordinates': [{'xmin': 988, 'ymin': 405, 'xmax': 1041, 'ymax': 708, 'annotation_id': ''}]}",1596290.jpg,1596290.json,"(26.293741, 44.260516)",4.342088110015495
13,"(26.324617530195763, 44.25477247365005)",18.380220413208008,"{'coordinates': [{'xmin': 278, 'ymin': 184, 'xmax': 571, 'ymax': 669, 'annotation_id': ''}]}",1596296.jpg,1596296.json,"(26.324685, 44.254707)",9.930259102438109
14,"(26.294140009427796, 44.26038664588897)",21.09319496154785,"{'coordinates': [{'xmin': 1027, 'ymin': 290, 'xmax': 1120, 'ymax': 739, 'annotation_id': ''}]}",1596298.jpg,1596298.json,"(26.294143, 44.260405)",1.8626769607111917
15,"(26.30100109897985, 44.25861257057488)",17.916351318359375,"{'coordinates': [{'xmin': 172, 'ymin': 136, 'xmax': 552, 'ymax': 756, 'annotation_id': ''}]}",1596299.jpg,1596299.json,"(26.300897, 44.258623)",11.580328302385919
16,"(26.325105289910255, 44.25457517720175)",17.356945037841797,"{'coordinates': [{'xmin': 19, 'ymin': 4, 'xmax': 184, 'ymax': 626, 'annotation_id': ''}]}",1596304.jpg,1596304.json,"(26.325105, 44.254563)",1.2162025517799457
17,"(26.294630751486245, 44.260113132041575)",22.92051696777344,"{'coordinates': [{'xmin': 182, 'ymin': 146, 'xmax': 475, 'ymax': 681, 'annotation_id': ''}]}",1596306.jpg,1596306.json,"(26.294709, 44.260078)",9.352397391640572
18,"(26.325757608324825, 44.25449975869562)",22.94381523132324,"{'coordinates': [{'xmin': 1017, 'ymin': 405, 'xmax': 1099, 'ymax': 801, 'annotation_id': ''}]}",1596311.jpg,1596311.json,"(26.325784, 44.254503)",2.9418661876264123
19,"(26.295272181739232, 44.26004301948949)",28.673175811767575,"{'coordinates': [{'xmin': 960, 'ymin': 434, 'xmax': 1020, 'ymax': 705, 'annotation_id': ''}]}",1596314.jpg,1596314.json,"(26.295351, 44.260068)",9.081832043621764
20,"(26.299796365223212, 44.25859731423948)",16.67976951599121,"{'coordinates': [{'xmin': 1353, 'ymin': 252, 'xmax': 1466, 'ymax': 691, 'annotation_id': ''}]}",1596316.jpg,1596316.json,"(26.299805, 44.258583)",1.72004324847384
22,"(26.29572396416384, 44.25993623168745)",16.69464874267578,"{'coordinates': [{'xmin': 1219, 'ymin': 290, 'xmax': 1322, 'ymax': 784, 'annotation_id': ''}]}",1596322.jpg,1596322.json,"(26.29575, 44.25995)",3.19552148085727
24,"(26.32678123678867, 44.25401978773587)",17.837982177734375,"{'coordinates': [{'xmin': 38, 'ymin': 2, 'xmax': 230, 'ymax': 652, 'annotation_id': ''}]}",1596327.jpg,1596327.json,"(26.326783, 44.253999)",2.084602306392892
25,"(26.296267207335823, 44.25967444676081)",18.670766830444336,"{'coordinates': [{'xmin': 249, 'ymin': 117, 'xmax': 566, 'ymax': 679, 'annotation_id': ''}]}",1596330.jpg,1596330.json,"(26.296316, 44.259627)",7.188509977205051
26,"(26.29888537605091, 44.25892263647878)",16.482391357421875,"{'coordinates': [{'xmin': 115, 'ymin': 12, 'xmax': 556, 'ymax': 628, 'annotation_id': ''}]}",1596332.jpg,1596332.json,"(26.29881, 44.258944)",8.61931030270578
27,"(26.327467253153294, 44.25392963178735)",23.146568298339844,"{'coordinates': [{'xmin': 1017, 'ymin': 367, 'xmax': 1120, 'ymax': 804, 'annotation_id': ''}]}",1596335.jpg,1596335.json,"(26.32746, 44.25394)",1.3104580315110317
